<html class="ru-RU" lang="ru-RU"><head class="at-element-marker"><script type="text/javascript" async="" src="https://www.google-analytics.com/plugins/ua/ec.js"></script><script async="true" type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=AW-1043330685&amp;l=dataLayer&amp;cx=c"></script><script src="https://www.google-analytics.com/analytics.js"></script><script src="//pixel.mathtag.com/event/js?mt_pp=1&amp;industry=retail&amp;event_type=product_detail&amp;mt_id=1080298&amp;mt_adid=174308&amp;page_name=overview"></script><script async="" src="//static.ads-twitter.com/uwt.js"></script><script async="" src="//d.impactradius-event.com/A247452-16ea-46a1-bf3e-0d9e4518ff9c1.js"></script><script type="text/javascript" async="" src="//bat.bing.com/bat.js"></script><script type="text/javascript" async="" src="//www.googletagmanager.com/gtag/js?id=DC-8136487"></script><script src="https://www.googletagmanager.com/gtag/js?id=G-JFQS4L59PQ"></script><script src="https://connect.facebook.net/signals/config/2010787619164716?v=2.9.125&amp;r=stable&amp;domain=ru.norton.com" async=""></script><script src="https://connect.facebook.net/en_US/fbevents.js"></script><style type="text/css">body .ensNotifyBanner {
    bottom: 40% !important;;
}
#ensNotifyBanner #ensCloseBanner, #ensNotifyBanner .privacyCancel {
    font-weight: bold !important;;
}

</style><script type="text/javascript" async="" src="https://cdn.quantummetric.com/qscripts/quantum-norton.js"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/5d81545e8711276e3afb273c5968c716.js?conditionId0=649166"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/ec846810a059d195479e14b9713d4f92.js?conditionId0=423130"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/2ae32b1129fb1f0ddb998a8383680848.js?conditionId0=4883038"></script><script src="https://ensighten.norton.com/symantec/aemprod/serverComponent.php?namespace=Bootstrapper&amp;staticJsPath=/symantec/aemprod/code/&amp;publishedOn=Fri Sep 08 16:50:59 GMT 2023&amp;ClientID=21&amp;PageID=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP%26_COUNTRY%3Dru%26_LANGUAGE%3Dru%26_TRAFFIC_SOURCE%3Ddirect%26_PGM_ID%3Dmissing%26_PGM_TYPE%3Dunknown%26_IPF%3Dmissing%26_IPD%3Dmissing%26_PSN%3Dmissing%26_SUBCHANNEL%3Dmissing%26_ORIG_SUB%3Dmissing%26_PIFCAM%3Dmissing%26_I_SKU%3Dmissing%26_DEX%3Dmissing%26_INID%3Dmissing%26_IPV%3Dmissing%26_IPC%3Dmissing%26_IUC%3Dmissing%26_IPL%3Dmissing%26_ENP%3Dmissing%26_SKT%3Dmissing%26_ITD%3Dmissing%26now_site_country%3Dru%26now_site_language%3Dru%26now_site_content_title%3Dproducts-services%26now_site_sub_section%3Dproducts-services%26now_site_section%3Dnorton.com%26now_trafficsource_cookie_name%3Ddirect%26now_program_type%3Dunknown%26now_current_subchannel%3Dmissing%26now_original_subchannel%3Dmissing%26product_name%3Doverview%26vendor_type%3Dnone%26isMobile%3Dfalse%26viewCampaigns%3Dmissing%26path%3D%2Fproducts%26siteCode%3Dnortoncom&amp;custDomain=ensighten.norton.com"></script>
    <script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script>performance.mark('start head')</script>
    <meta charset="UTF-8">
    
    <title>Программное обеспечение Norton на 2023 год | Продукты и услуги Norton</title>
    <meta name="description" content="Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.">
    <meta name="template" content="flexible-page">
                <div class="container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-be3ac42a92" class="c-container__id  l-container--fullwidth c-container--fullwidth t-bg-gray5 ">
        <div class="c-container l-container     ">
            

            <div class="c-container__body    ">
                
                <div class="spacer">



    












<div id="spacer-fe95f13f67" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__50px c-spacer__tablet__90px c-spacer__desktop__90px"></div></div>
<div class="breadcrumb">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/breadcrumb.min.cce01bed5fa9e61960c13d1940f696ea.css" type="text/css">









<div id="breadcrumb-963a502bd6" class="cmp-breadcrumb" aria-label="Breadcrumb">

    <ol class="cmp-breadcrumb__list" itemscope="" itemtype="http://schema.org/BreadcrumbList">

        <li class="cmp-breadcrumb__item" itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem">
            <a href="/" class="cmp-breadcrumb__item-link" itemprop="item" data-inid="nortoncom-overview_breadcrumb_" data-href-inid="https://ru.norton.com/?inid=nortoncom-overview_breadcrumb_">
                <span itemprop="name">Home</span>
            </a>
            <meta itemprop="position" content="1">
        </li>

        <li class="cmp-breadcrumb__subfolder--item cmp-breadcrumb__item cmp-breadcrumb__item--active " itemprop="itemListElement" itemscope="" itemtype="http://schema.org/ListItem">
            
                <span itemprop="name">Продукты</span>
            
            <meta itemprop="position" content="2">
        </li>
    </ol>

</div>

    




    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/components/breadcrumb.min.46ede505d6f7111a4534dc6199d596d3.js"></script>

</div>
<div class="spacer">



    












<div id="spacer-3a0d2e3c6d" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__10px c-spacer__tablet__30px c-spacer__desktop__30px"></div></div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-af0e88e147" class="cmp-text   is-rtf">
    <p><strong><span class="p-md">Системные требования</span></strong></p>

</div>

    




    



    </div>
</div>

</div>
<div class="sysreq">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/sysreq.min.04ee8a283459d2e3049f2b4a6ae0f8ee.css" type="text/css">












    
        <div id="sysreq-8d268b817a-li-0" class="c-sysreq">
            <button id="_Защита_устройства__id_header" class="t-link t-expandable-link t-expandable-link--collapse c-sysreq__title" aria-expanded="false" aria-controls="_Защита_устройства__id">
                 Защита устройства 
            </button>
            <div id="_Защита_устройства__id" class="c-sysreq__content" role="region" aria-labelledby="_Защита_устройства__id_header" style="height: 0px;">
                <div class="c-sysreq__contenttxt">
                    <div class="c-sysreq__preface">
                        <p>Некоторые функции недоступны на определенных устройства и платформах.</p>
<p>Родительский контроль Norton, Norton Резервное копирование в облаке и Norton SafeCam в настоящее время не поддерживаются на Mac OS.</p>

                    </div>

                    
                        <div class="c-sysreq__row">
                            <div class="c-sysreq__row__col">
                                <img src="/content/dam/norton/icon/icon_windows_os_dark_80x80.svg" alt="">
                            </div>
                            <div class="c-sysreq__row__col">
                                <div class="c-sysreq__row__heading">
                                    <p><b>Операционные системы Windows™</b></p>

                                </div>

                                <p>Совместимо с Microsoft Windows 11</p>
<p>Microsoft Windows 10 (все версии)</p>
<p>Microsoft Windows 8/8.1 (все версии). Некоторые функции защиты недоступны в браузерах на начальном экране Windows 8.</p>
<p>Microsoft Windows 7 (все версии) с пакетом обновлений 1 (SP 1) или новее с поддержкой SHA2</p>

                            </div>
                        </div>
                    
                        <div class="c-sysreq__row">
                            <div class="c-sysreq__row__col">
                                <img src="/content/dam/norton/icon/icon_mac_os_dark_80x80.svg" alt="">
                            </div>
                            <div class="c-sysreq__row__col">
                                <div class="c-sysreq__row__heading">
                                    <p><b>Операционные системы Mac®</b></p>

                                </div>

                                <p>Текущая и предыдущие две версии Mac OS.</p>
<p>Не поддерживаются следующие компоненты: «Norton Резервное копирование в облаке», «Родительский контроль Norton» и Norton SafeCam.</p>

                            </div>
                        </div>
                    
                        <div class="c-sysreq__row">
                            <div class="c-sysreq__row__col">
                                <img src="/content/dam/norton/icon/icon_android_os_dark_80x80.svg" alt="">
                            </div>
                            <div class="c-sysreq__row__col">
                                <div class="c-sysreq__row__heading">
                                    <p><b>Операционные системы Android™</b></p>

                                </div>

                                <p>Android 8.0 или более поздней версии. Необходимо установить приложение Google Play. Многопользовательский режим не поддерживается.</p>

                            </div>
                        </div>
                    
                        <div class="c-sysreq__row">
                            <div class="c-sysreq__row__col">
                                <img src="/content/dam/norton/icon/icon_ios_dark_80x80.svg" alt="">
                            </div>
                            <div class="c-sysreq__row__col">
                                <div class="c-sysreq__row__heading">
                                    <p><b>Операционные системы iOS</b></p>

                                </div>

                                <p>Устройства iPhone или iPad с Apple® iOS (текущая и предыдущие две версии).</p>

                            </div>
                        </div>
                    
                </div>
            </div>
        </div>
    




    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/components/sysreq.min.9e6b89d4fb2556f7958eb71de724683a.js"></script>


</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-9296f51292" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg">Невозможно обеспечить абсолютную защиту от киберпреступников и кражи идентификационных данных.</span></p>

</div>

    




    



    </div>
</div>

</div>

                
            </div>
        </div>
    </div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="legal" class="c-container__id   ">
        <div class="c-container t-bg-trans     ">
            

            <div class="c-container__body    ">
                
                <div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-075f6009c9" class="cmp-text default-list  is-rtf">
    <p><strong><sup>*&nbsp;</sup>Важные правила подписки, ценовые условия и подробные сведения о предложении:</strong></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-eba956ec04" class="cmp-text default-list  is-rtf">
    <ul>
<li><span class="legal-lg"><strong>Тип договора:</strong> договор на месячную или годовую подписку, начиная с момента завершения транзакции. <a href="https://www.norton.com/terms-of-sale" target="_blank">Нажмите здесь, чтобы ознакомиться с Условиями продажи</a>.</span></li>
<li><span class="legal-lg"><strong>Настройка:</strong> для запуска средства защиты/службы необходимо загрузить и установить продукт на каждое устройство и (или) завершить настройку.</span></li>
<li><span class="legal-lg"><strong>Бесплатная пробная версия:</strong> при подписке на бесплатную пробную версию требуется указать способ оплаты (только кредитная/дебетовая карта или PayPal). Когда срок действия пробной версии истекает, начинается действие платной подписки, при этом взимается плата за первый период действия, если подписка не была отменена ранее. Срок действия специального предложения (или предложений) может истечь.</span></li>
<li><span class="legal-lg"><strong>Цикл продления:</strong> подписка автоматически продлевается каждый месяц или год по истечении первоначального срока, если вы не отмените продление до даты продления в <a href="https://my.norton.com/extspa/account/subscriptions" target="_blank">учетной записи</a> или <a href="https://support.norton.com/" target="_blank">связавшись с нами здесь</a>. <a href="https://www.norton.com/return-policy" target="_blank">Нажмите здесь для получения дополнительных сведений</a>.</span></li>
<li><span class="legal-lg"><strong>Цены на продление:</strong> могут быть выше стоимости первоначального срока действия подписки, а также могут быть изменены. <a href="https://www.norton.com/pricing" target="_blank">С ценами на продление можно ознакомиться здесь</a>. При наличии годовой подписки оплата взимается за 35 дней до даты продления подписки. Перед этим мы отправим вам уведомление по эл. почте, указав цену продления.</span></li>
<li><span class="legal-lg"><strong>Отмена заказов и возврат средств</strong>: вы можете отказаться от договоров и запросить полный возврат средств в течение 60 дней с момента покупки годовой подписки и в течение 14 дней с момента покупки ежемесячной подписки. Для каждого ежегодного продления или бесплатной пробной версии с платной ежемесячной подпиской вы можете запросить полный возврат средств в течение 60 дней с момента списания средств. Для бесплатной пробной версии с платной ежемесячной подпиской вы можете запросить полный возврат средств в течение 14 дней с момента списания средств. Подробнее см. в документе <a href="https://www.norton.com/return-policy" target="_blank">Политика отмены заказов и возврата средств</a>. <a href="https://support.norton.com" target="_blank">Чтобы отменить договор или запросить возврат средств, нажмите здесь</a>.</span></li>
<li><span class="legal-lg"><strong>Обновления:</strong> ваша подписка может включать в себя обновление продукта, службы и (или) средств защиты и получение новых компонентов, которые могут добавляться, изменяться или удаляться в соответствии с положениями и условиями документа <a href="https://www.nortonlifelock.com/legal/license-services-agreement/" target="_blank">Соглашение о лицензировании и предоставлении служб</a>.</span></li>
<li><span class="legal-lg"><strong>Использование:</strong> только для некоммерческого или домашнего использования. Если у вас возникли проблемы с добавлением устройства, <a href="https://support.norton.com/" target="_blank">свяжитесь с нами</a>.</span></li>
</ul>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-8f50cfb69d" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><strong><sup>2&nbsp;</sup>«Обещаем защитить от вирусов»</strong>: &nbsp;чтобы воспользоваться услугой удаления вирусов, у вас должна быть автоматически продлеваемая подписка на компонент «Защита устройства» с антивирусной программой. Если нам не удастся удалить вирус с вашего устройства, вы будете иметь право на полный возврат средств, фактически уплаченных за подписку, действующую в данный момент. При наличии подписки от NortonLifeLock, приобретенной либо в рамках другого предложения от NortonLifeLock, либо в рамках предложения от третьей стороны, сумма возврата ограничивается только ценой подписки, уплаченной за текущий период, и не может превышать общую стоимость. Возврат средств не включает скидки или полученные возмещения и уплаченные налоги, за исключением некоторых штатов и стран, в которых налоги могут быть возмещены. Возврат средств НЕ распространяется на убытки, возникшие в связи с заражением вирусами. См.&nbsp;<a href="https://www.norton.com/virus-protection-promise" target="_blank">norton.com/virus-protection-promise</a> для получения более подробной информации.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-5f92711c6f" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>4&nbsp;</sup>Компонент «Резервное копирование в облаке» доступен только для Windows (за исключением Windows в S-режиме и Windows на ПК с процессором ARM).</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-505c0e1fc3" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>5&nbsp;</sup>Компоненты SafeCam доступны только в Windows (за исключением Windows в S-режиме и Windows с процессором ARM).</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-c0e802f5b8" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>7</sup>&nbsp;<a href="https://now.symassets.com/content/dam/norton/campaign/NortonReport/2021/2021_NortonLifeLock_Cyber_Safety_Insights_Report_Global_Results.pdf" target="_blank">Аналитический отчет Norton LifeLock об обеспечении кибербезопасности за 2021 год: глобальные результаты</a></span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-0d3f8eee22" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>8&nbsp;</sup>Для контроля просмотра видео требуется расширение браузера на устройствах Windows и браузер Norton в приложении на устройствах iOS и Android. Этот компонент отслеживает видео, просматриваемое на YouTube.com (но не видео YouTube на других веб-сайтах или в блогах) и на Hulu.com (но только в Windows). Компонент не работает с приложениями YouTube или Hulu.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-46d4a8a1d2" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>16 </sup>Чтобы отменить вывод большинства предупреждений для Windows, необходимо использовать полноэкранный режим.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-5a4d6ce8fa" class="cmp-text   is-rtf">
    <p><span class="legal-lg"><sup>γ</sup>&nbsp;Norton Safe Search не предоставляет рейтинг безопасности для спонсорских ссылок и не исключает потенциально опасные спонсорские ссылки из результатов поиска. Доступно не во всех браузерах.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-fc518a5df4" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>‡</sup>&nbsp;«Родительский контроль» можно установить и использовать только на ПК под управлением Windows™, устройствах iOS и Android™. Не все компоненты доступны на всех платформах. Родители могут контролировать действия ребенка с любого устройства — ПК под управлением Windows (кроме Windows в S-режиме), Mac, iOS и Android — через мобильные приложения или войдя в свою учетную запись на сайте my.Norton.com и выбрав «Родительский контроль» в браузере. Мобильное приложение загружается отдельно. Приложение для iOS доступно во всех странах, <a href="https://support.norton.com/sp/en/us/norton-family/current/solutions/v122074377" target="_blank">кроме указанных</a>.</span></p>
<p><span class="legal-lg">Поддерживаются популярные браузеры, включая Chrome, Edge и Firefox. Доступ к порталу родительского контроля не поддерживается в Internet Explorer. На устройствах iOS и Android необходимо использовать браузер Norton в приложении, чтобы получить доступ ко всем преимуществам компонентов.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-2c997fa9ea" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg"><sup>‡‡</sup>&nbsp;Устройство должно быть включено и подключено к Интернету.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-0bebcb5af0" class="cmp-text   is-rtf">
    <p><span class="legal-lg"><sup>Δ</sup> Чтобы получить подробную информацию о часах работы службы поддержки, а также чтобы узнать контактную информацию в вашем регионе, посетите наш веб-сайт:  <a href="https://www.norton.com/globalsupport" target="_blank">https://www.norton.com/globalsupport</a>.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-3a365870fc" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg">Бренд Norton является составляющей NortonLifeLock Inc.</span></p>

</div>

    




    



    </div>
</div>

</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    





<div id="text-text-437be30a9f" class="cmp-text default-list  is-rtf">
    <p><span class="legal-lg">© NortonLifeLock Inc., 2023 г. Все права защищены. NortonLifeLock, логотип NortonLifeLock, логотип с галочкой, Norton, LifeLock и логотип LockMan являются товарными знаками или зарегистрированными товарными знаками компании NortonLifeLock Inc. или ее дочерних компаний в США и других странах. Firefox является товарным знаком Mozilla Foundation. Android, Google Chrome, Google Play и логотип Google Play являются товарными знаками Google, LLC. Mac, iPhone, iPad, Apple и логотип Apple являются товарными знаками Apple Inc., зарегистрированными в США и других странах. App Store является знаком обслуживания Apple Inc. Alexa, и все связанные с ним логотипы являются торговыми марками компании Amazon.com, Inc. или ее дочерних компаний. Microsoft и логотип Windows являются зарегистрированными товарными знаками компании Microsoft Corporation в США и других странах. Изображение робота Android Robot заимствовано или модифицировано на основе общедоступных материалов, созданных в Google, и используется согласно условиям лицензии Creative Commons 3.0 Attribution License. Другие наименования являются товарными знаками соответствующих владельцев.</span></p>

</div>

    




    



    </div>
</div>

</div>

                
            </div>
        </div>
    </div>


    </div>
</div>

</div>
<div class="spacer">



    












<div id="spacer-f63b86ccae" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__50px c-spacer__tablet__70px c-spacer__desktop__70px"></div></div>
<div class="spacer">



    












<div id="spacer-20c3eed895" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__40px c-spacer__tablet__70px c-spacer__desktop__70px"></div></div>

                
            </div>
        </div>
    </div>

</div>
<div class="container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-a8271333c0" class="c-container__id  l-container--fullwidth c-container--fullwidth t-bg-gray5 ">
        <div class="c-container l-container     ">
            

            <div class="c-container__body    ">
                
                <div class="promocodefield">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/promocode-field.min.b389f571be8af05df2ac7b90f26629f9.css" type="text/css">








<div class="c-promocode-field l-container" id="promocodefield-82356c9ad6">
    <form class="c-promocode-field__form" aria-label="Promocode Field">
        <label for="input-promocodefield-82356c9ad6" class="sr-only c-promocode-field__srlabel">Промокод</label>
        <input type="text" id="input-promocodefield-82356c9ad6" name="promocode" class="c-promocode-field__input" placeholder="Промокод">
        <button type="submit" class="c-promocode-field__button" aria-label="Apply Promo Code">Применить</button>
    </form>
    <div class="c-promocode-field__placeholder__err" aria-label="Enter a promocode and Apply">Enter a promocode and click "Apply"</div>
</div>



